  -8.82055014e-02, 7.15527590e-03, 2.51272228e-02, 2.47955043e-03,
  -5.47473691e-02,-9.24683269e-03,-1.95032102e-04,-9.81580764e-02,
   1.13630332e-01,-1.01865806e-01,-8.18139538e-02,-1.09475948e-01,
  -2.02607661e-02,-1.27285793e-02,-1.15964606e-01, 8.39769095e-02,
  -1.13481000e-01,-7.45471474e-03, 2.27132887e-02, 4.13587317e-02,
  -9.37868431e-02,-9.23929214e-02,-5.18915057e-02, 1.44058064e-01,
   7.98715577e-02,-5.34847118e-02,-6.06582016e-02, 7.18375319e-04,
  -1.09692961e-01,-1.51869077e-02, 1.22202270e-01, 1.20186895e-01,
   1.28749490e-01,-1.20913178e-01, 1.20664425e-01,-6.55317307e-03,
  -5.45458533e-02, 9.73686129e-02, 2.94003310e-03, 7.40214065e-02,
  -6.63486719e-02,-2.41890755e-02, 7.92266428e-02,-1.18056662e-01,
   2.77011236e-03,-4.05924581e-02,-1.37459645e-02, 1.15322500e-01,
  -9.29532275e-02,-2.32729800e-02,-5.30691855e-02, 5.81487603e-02,
  -4.05207016e-02, 1.17146224e-01, 2.46775765e-02,-6.59986213e-02,
  -1.38967812e-01,-6.23089634e-02, 7.73664042e-02, 1.03666231e-01,
  -5.21897376e-02,-1.13660842e-01,-1.11529008e-01,-3.88194919e-02,
   1.23334965e-02,-2.56378055e-02, 5.12710884e-02,-4.57996055e-02,
  -2.12146100e-02, 9.54801142e-02, 5.37520759e-02, 1.30072394e-02,
  -5.56861386e-02, 8.50111842e-02, 2.43583787e-02, 1.55228013e-02,
   9.62677598e-02, 1.14398129e-01, 3.87641378e-02, 1.15157634e-01,
  -2.27810610e-02, 5.64692095e-02,-4.19755727e-02,-9.25452188e-02,
  -7.93105662e-02, 1.79214254e-02,-2.92953122e-02, 1.41539469e-01,
   3.33492272e-02,-1.55346226e-02, 2.88401581e-02,-9.21556130e-02,
  -7.58217350e-02, 6.30362183e-02, 5.99556156e-02,-4.31518368e-02,
  -1.54071614e-01, 1.36440815e-02,-4.58118729e-02,-1.72057841e-02,
   1.26221537e-04,-2.37577129e-02, 2.62294486e-02, 8.90695080e-02,
   1.02142068e-02,-1.36207324e-02, 5.08234762e-02, 6.31676335e-03,
  -4.65656891e-02,-1.86706260e-02, 5.62787913e-02,-7.46055394e-02,
   8.85048509e-02,-1.00757461e-02, 6.84944317e-02, 1.15684927e-01],
 [-1.05845593e-01,-5.71975559e-02, 1.82696909e-01, 1.33747369e-01,
  -5.27915806e-02,-2.38025300e-02,-7.00207874e-02, 2.24452198e-01,
   8.13537166e-02,-6.60134181e-02, 1.55610234e-01, 8.98880213e-02,
   6.34748265e-02, 1.13320760e-02, 5.82059920e-02,-1.66973043e-02,
  -9.05764475e-02, 8.92170072e-02,-1.18080594e-01, 6.21635318e-02,
  -3.05117108e-02,-9.60425753e-03,-1.68116197e-01,-7.47541431e-03,
   1.05500156e-02,-9.75038558e-02,-1.57773033e-01, 1.69234619e-01,
  -1.32117525e-01,-6.05353341e-03, 1.07110448e-01, 1.15542079e-03,
  -7.30198622e-02,-1.15359584e-02,-1.03803799e-01,-1.04863523e-02,
   4.27784733e-02,-1.27587214e-01, 5.33190891e-02, 1.46409974e-01,
  -8.39286074e-02, 1.32558912e-01, 1.89308785e-02, 2.81148255e-02,
   9.67200249e-02, 5.29533774e-02, 8.99807140e-02,-3.91527377e-02,
   4.02066968e-02, 5.16372323e-02,-4.80253324e-02,-3.35150547e-02,
  -7.62619544e-04, 6.03209622e-02,-4.80657332e-02,-1.71322152e-02,
   5.50484322e-02, 9.94960666e-02, 2.72711180e-02,-9.96787846e-02,
  -6.38387725e-02, 5.04165068e-02, 1.32179260e-02, 1.49149194e-01,
  -1.13185741e-01,-1.30669728e-01,-7.57631063e-02, 4.85096239e-02,
   1.05050929e-01, 5.29230312e-02,-9.16130319e-02,-1.72469430e-02,
   5.52437939e-02,-9.61510465e-02, 1.83619291e-03, 8.59259814e-02,
   2.14398690e-02, 1.04233354e-01, 3.94914038e-02,-1.13860629e-01,
  -8.16661194e-02, 6.61974028e-03, 3.56994830e-02, 2.62535457e-02,
  -3.66478041e-02,-7.36802965e-02, 6.42309785e-02, 2.76696563e-01,
   4.64489907e-02, 3.06051653e-02,-4.82689105e-02,-3.88275571e-02,
   4.86320769e-03, 8.79122764e-02, 7.19562173e-02, 1.80556420e-02,
  -1.08470567e-01, 5.64120263e-02, 1.01547204e-01,-3.43684293e-02,
  -7.57905096e-02, 8.49949047e-02,-4.40222248e-02, 2.37447917e-01,
  -1.34493575e-01, 3.82096283e-02,-2.12456081e-02, 7.12939501e-02,
  -4.71634567e-02,-4.06715833e-02,-9.27061811e-02, 7.69783929e-02,
  -1.69958267e-02,-7.87035450e-02,-8.86512399e-02,-1.63280696e-01,
   7.67968073e-02,-6.64474294e-02, 1.07302152e-01, 5.32660410e-02],
 [ 3.42425378e-03, 2.93682888e-02, 2.13896437e-03,-1.52339801e-01,
  -5.85965440e-02, 3.14296335e-02,-1.18376598e-01, 6.19212091e-02,
  -2.71514766e-02,-1.50218144e-01, 1.87315330e-01, 1.13059253e-01,
   1.39044911e-01,-2.05558032e-01,-1.42766675e-02,-1.31729975e-01,
   1.31158188e-01, 1.36084870e-01,-6.91388026e-02, 1.58814371e-01,
  -2.53631294e-01, 1.68286726e-01, 3.51291597e-02,-4.72894423e-02,
  -6.32960871e-02, 2.66830847e-02,-5.93420118e-03, 1.40180945e-01,
   1.91551790e-01,-9.06132981e-02,-7.42090195e-02, 6.15314171e-02,
   3.74658704e-02,-1.64728865e-01, 2.46373583e-02, 1.58609986e-01,
  -5.84417135e-02,-1.85169850e-03, 3.00500356e-02,-3.15250270e-02,
  -4.69290055e-02,-5.85569106e-02, 2.03006551e-01, 3.40398811e-02,
  -1.92401081e-01, 2.31382577e-03, 1.61744997e-01, 1.38491765e-01,
  -7.03141326e-03,-3.92951211e-03, 1.48323271e-03, 2.35054661e-02,
  -1.04480289e-01, 9.83719230e-02,-7.06784576e-02, 5.41669801e-02,
   1.72699541e-01, 5.87700494e-03, 4.43921722e-02,-4.91712131e-02,
   9.08585545e-03,-6.44451976e-02,-1.28213204e-02, 4.18074392e-02,
   1.18498713e-01, 4.28534448e-02,-1.12492248e-01,-8.95645171e-02,
   4.64894436e-03,-1.06426708e-01,-1.24799468e-01, 1.20673284e-01,
  -4.89387428e-03,-3.18159210e-03,-2.10424680e-02, 2.66039401e-01,
  -1.45712972e-03, 2.82937270e-02, 3.27568710e-01,-7.26782577e-03,
  -4.19357345e-02,-2.19804309e-02, 7.18025267e-02, 8.53115320e-02,
  -5.45912795e-02,-9.50570870e-03, 5.29244263e-03,-6.06800802e-02,
   4.97162081e-02, 3.81961018e-02,-3.95038771e-03,-7.71989897e-02,
  -5.70775792e-02, 1.15707628e-01,-3.98894846e-02,-1.36017710e-01,
  -1.22090586e-01, 7.67620876e-02, 4.50823382e-02, 1.46227613e-01,
  -1.76580861e-01, 5.62504716e-02, 7.59759769e-02, 1.38795272e-01,
   5.31692356e-02, 4.57077250e-02,-1.23488694e-01,-3.96662578e-02,
  -4.21291143e-02, 1.36644408e-01, 9.54360813e-02, 9.13017020e-02,
   9.79680270e-02, 1.65080577e-01,-4.80837896e-02,-2.12058779e-02,
   9.20682400e-02,-1.39344916e-01, 1.67213231e-01, 7.37312948e-03],
 [ 2.57154927e-02, 1.70469154e-02, 1.18172588e-02, 5.10054640e-02,
  -1.27393305e-01, 1.80111770e-02, 9.55320150e-02, 8.63063782e-02,
  -4.57347296e-02,-1.32811576e-01, 2.55146828e-02, 2.02214047e-02,
  -8.06035101e-02,-2.05217153e-02, 4.46140245e-02, 1.25331014e-01,
   6.16073683e-02,-5.89627251e-02,-1.01726487e-01, 1.08343974e-01,
   1.29515544e-01, 5.12618273e-02,-1.32334605e-01, 1.21113718e-01,
   1.81310073e-01,-1.88618489e-02, 1.01042792e-01, 7.86162540e-03,
  -5.67039615e-03, 1.18043507e-02,-5.53475581e-02,-9.78007726e-03,
   9.33154896e-02,-1.61827385e-01, 1.24726638e-01,-1.05252266e-02,
   6.98450953e-02,-5.14900908e-02,-5.77675812e-02, 2.77913064e-02,
  -6.79070549e-03,-8.47664326e-02,-4.47713062e-02,-4.26239893e-02,
  -6.53754175e-02, 1.63758490e-02, 2.23996490e-02,-7.26609901e-02,
   7.08738938e-02,-5.95119894e-02,-3.35028507e-02,-3.60011831e-02,
   3.84284034e-02,-1.37330785e-01, 5.93445785e-02,-1.80762947e-01,
   1.10361520e-02, 3.82364206e-02,-7.37741217e-02, 5.39772324e-02,
   1.03888661e-01,-1.36303186e-01, 7.31692761e-02, 1.19251847e-01,
  -4.15188968e-02,-1.21058457e-01,-6.11615479e-02, 1.17815077e-01,
  -7.31562730e-03,-1.18147217e-01,-2.32969057e-02,-1.24588326e-01,
   1.02415502e-01, 3.43270786e-02,-5.19228280e-02, 1.26197636e-01,
  -2.20335703e-02,-4.40896004e-02, 8.62989668e-03,-6.63815662e-02,
  -4.77960259e-02, 1.53592199e-01,-4.92771417e-02, 6.78049028e-02,
  -8.50641131e-02,-3.03399488e-02, 1.07254118e-01, 1.53204367e-01,
   5.27124479e-02,-1.46062681e-02, 5.75623363e-02, 5.38492613e-02,
   1.75324716e-02, 3.51636149e-02,-3.26679125e-02,-1.15894489e-01,
   3.04449871e-02,-1.11367866e-01, 6.38289303e-02, 6.05874322e-02,
   4.00720201e-02, 7.37049952e-02, 1.31936073e-01,-3.73715721e-02,
  -6.53772578e-02, 6.99665174e-02, 2.96827476e-03,-1.19571052e-02,
  -1.72234848e-02,-8.32004249e-02,-6.18497953e-02,-1.08809797e-02,
   8.46264213e-02,-1.46340564e-01, 7.62225464e-02,-1.26634620e-03,
   1.62762046e-01, 1.43525526e-02,-2.39452142e-02, 4.69540320e-02],
 [-1.18455663e-01,-1.39306441e-01, 2.31474899e-02, 1.05172485e-01,
  -2.00932403e-03,-6.16899095e-02, 1.21165276e-01, 2.53324479e-01,
   1.00071087e-01, 2.69069094e-02, 1.67143911e-01, 5.36040887e-02,
   2.10101735e-02, 4.46648970e-02, 1.74695462e-01,-2.48178229e-01,
  -1.52353672e-02, 8.14958382e-03, 9.24542844e-02, 5.65136317e-03,
  -5.77210113e-02,-1.28766615e-02,-3.42535466e-01, 2.29000449e-02,
  -6.27433928e-03,-2.36329176e-02,-1.75311901e-02, 1.00952014e-01,
   2.24848632e-02,-1.51899457e-01, 3.17420125e-01, 6.39795465e-03,
   2.46863719e-02, 3.13848965e-02,-1.14545569e-01, 1.72129483e-03,
  -3.34296189e-02,-5.23727946e-02,-1.74887747e-01, 2.93233786e-02,
   1.78244248e-01, 2.02819668e-02, 7.83549994e-03,-3.66741940e-02,
  -2.57255025e-02, 1.39041439e-01, 1.19639389e-01,-1.81574300e-02,
   1.75916225e-01, 1.76845759e-01,-1.77352726e-01,-9.66113061e-02,
  -2.01306090e-01, 2.91535649e-02, 4.79433089e-02,-3.78873982e-02,
  -1.83055829e-02, 1.51347205e-01,-4.52609360e-03,-1.45638749e-01,
  -2.02219680e-01, 1.45919609e-03,-1.09796599e-01, 2.05058038e-01,
  -2.90228993e-01,-2.09663361e-01, 2.67319586e-02, 2.21597269e-01,
  -6.90043420e-02,-1.17795311e-01,-5.57429567e-02,-1.28360549e-02,
   9.54624563e-02, 6.46785721e-02, 2.31165156e-01, 1.37342468e-01,
   5.15028462e-02,-1.15936212e-02,-3.50617878e-02,-9.74485204e-02,
   2.87609641e-02,-1.05707265e-01, 1.29139185e-01, 5.32848053e-02,
  -5.30528538e-02,-2.35078931e-02,-7.63374269e-02, 1.80132404e-01,
  -6.90117925e-02, 9.84696858e-03,-1.10301569e-01, 1.24517111e-02,
   7.87754655e-02,-3.50157283e-02, 9.67322960e-02,-2.45023608e-01,
  -1.95411786e-01, 5.91985732e-02, 9.39021036e-02, 5.01074605e-02,
  -1.42885283e-01,-2.64398716e-02, 7.37682581e-02, 2.82497525e-01,
  -3.65755826e-01,-1.37945160e-01, 5.86443469e-02,-9.44643933e-03,
   6.88318536e-03, 5.89395240e-02, 7.99922794e-02, 2.12526135e-02,
  -1.64841428e-01, 1.28125548e-01,-2.13976547e-01,-3.13551158e-01,
   2.39193767e-01,-3.06033552e-01, 1.04897462e-01, 7.40415975e-02],
 [ 3.68536413e-02, 3.08723357e-02,-7.10545331e-02,-6.17558509e-02,
  -1.13546990e-01, 4.00586687e-02, 1.23367146e-01, 1.32646337e-01,
  -4.22563441e-02,-2.21050456e-01, 8.93073454e-02, 4.54667062e-02,
   4.77551930e-02,-4.08049934e-02, 7.45576769e-02,-1.16791502e-01,
   1.26473621e-01,-4.52424139e-02, 1.31926211e-02, 8.43769014e-02,
  -1.57787185e-02, 1.56178683e-01,-1.31818235e-01,-5.61377592e-03,
  -9.10602883e-02,-1.18685000e-01, 3.23009901e-02,-9.78847891e-02,
   3.71650666e-01,-7.22349659e-02,-9.76228714e-02,-2.96804011e-02,
  -1.81209996e-01,-6.66014999e-02, 2.50012055e-02, 1.43027410e-01,
   6.35908470e-02, 8.65716636e-02, 1.74109712e-01, 1.08115591e-01,
  -5.51324338e-02, 1.80688314e-02, 8.58942345e-02, 1.39494583e-01,
  -1.29602671e-01,-1.38003984e-03, 5.23113236e-02,-1.50419876e-01,
   1.44897646e-03,-1.85041457e-01, 1.35266066e-01, 1.30699530e-01,
   8.12331438e-02, 8.73271003e-02,-1.40835226e-01,-1.23014546e-03,
   5.95178828e-02, 1.79587945e-01,-1.90493483e-02,-3.09253763e-02,
  -1.33677244e-01, 2.26672783e-01,-3.30743082e-02, 5.79798175e-03,
  -9.76908579e-02,-1.90903053e-01, 3.71377990e-02, 2.51589771e-02,
  -6.80924281e-02,-3.61382775e-02, 1.10658303e-01, 7.75311962e-02,
  -3.12612951e-02, 4.88649197e-02,-9.24681500e-02, 1.47630900e-01,
  -1.59019038e-01,-1.67433575e-01, 1.15778707e-01,-1.17298096e-01,
   1.00842580e-01,-6.97893649e-02, 9.68950018e-02, 1.47233933e-01,
  -7.21673146e-02, 1.45257115e-01,-7.78250769e-02,-1.67878211e-01,
   1.31357297e-01,-1.22224264e-01,-2.46243179e-02, 7.62529746e-02,
   7.65240714e-02,-1.46626011e-01,-1.37745980e-02,-1.12509094e-02,
  -5.37245627e-03,-5.98339252e-02, 2.67275181e-02, 1.07200265e-01,
  -2.13778928e-01,-2.21740037e-01,-3.53633687e-02, 1.15465485e-02,
   2.71905176e-02,-9.69059765e-03,-3.25033441e-02, 2.99344826e-02,
  -3.43968496e-02, 1.96888968e-02, 3.42941806e-02,-1.43161148e-01,
   4.37316187e-02, 9.20615867e-02,-9.27463989e-04,-1.07155070e-01,
  -2.93863770e-02,-2.71292645e-02, 8.90224278e-02,-3.51906978e-02],
 [ 2.48492852e-01, 1.14812523e-01, 1.70818400e-02, 1.52041748e-01,
  -2.53371716e-01, 1.69138610e-01,-3.77679281e-02,-3.97729203e-02,
  -2.06132293e-01, 6.99778423e-02, 1.47246853e-01,-9.49074626e-02,
  -1.43547937e-01, 3.64004262e-02,-2.96227783e-02, 1.72993943e-01,
   4.30761576e-02, 6.53903410e-02,-8.99281651e-02, 1.27444729e-01,
  -1.57752633e-01, 2.14570105e-01, 1.06149375e-01,-2.49004886e-01,
   7.55585283e-02, 1.18908763e-01, 1.62621692e-01,-9.78044569e-02,
   1.63795054e-01,-1.99368268e-01,-1.60401180e-01,-2.27162555e-01,
  -1.00240268e-01, 5.38617419e-03, 5.63179031e-02,-1.55415758e-01,
   3.37518305e-02, 1.56412736e-01, 9.82019082e-02,-1.60525907e-02,
  -2.64175862e-01, 4.36392054e-02,-9.44309160e-02, 5.92751577e-02,
  -3.89522016e-02, 7.45397359e-02,-9.97827500e-02,-6.97031096e-02,
  -6.48080260e-02,-2.18906999e-01, 5.16793877e-02,-1.05505437e-01,
   3.42086166e-01,-8.43149796e-02,-2.05385298e-01,-1.46127000e-01,
   8.64151865e-02, 2.52505422e-01, 9.65700373e-02, 2.02893138e-01,
   1.08658023e-01,-9.02441591e-02, 1.48250446e-01, 1.36507079e-02,
  -1.51968736e-03, 1.32469729e-01, 1.35255018e-02,-1.46063954e-01,
   3.11737150e-01, 9.55479220e-02, 1.24044187e-01,-1.06990397e-01,
  -1.33341894e-01, 4.77331243e-02, 9.75099653e-02,-5.26936911e-02,
  -2.45065898e-01, 2.21781526e-02, 2.48189673e-01,-6.30690530e-02,
   1.40316129e-01, 3.30749750e-02,-5.11129387e-02,-3.37674730e-02,
  -1.36064822e-02, 1.58531472e-01, 7.41361529e-02,-1.01298146e-01,
  -1.52392775e-01,-1.53550744e-01, 3.04395538e-02,-8.98889974e-02,
  -3.87046300e-02,-1.38898730e-01,-2.25196347e-01, 2.83505529e-01,
  -1.00399457e-01, 2.41525797e-03,-8.07387754e-02,-4.79622222e-02,
  -1.37756780e-01,-4.08804007e-02, 1.66984070e-02,-3.91072392e-01,
   1.84084341e-01, 8.95565450e-02, 2.27573551e-02,-4.88768481e-02,
   1.47205517e-01, 1.53199762e-01,-1.83197901e-01, 7.62624154e-03,
   1.41754672e-01, 2.29854286e-01, 1.93177551e-01, 7.88204521e-02,
   2.16412961e-01,-1.19597130e-01,-2.19326124e-01, 1.29323915e-01],
 [-3.12760025e-02, 2.28676692e-01, 7.65764639e-02,-4.44907434e-02,
  -1.80025905e-01, 2.17790678e-01,-1.56897113e-01, 1.75581932e-01,
  -3.17914486e-02, 6.05985858e-02, 9.80401188e-02, 1.92984372e-01,
   6.14888780e-02,-9.66525972e-02, 3.65288183e-02, 7.43886875e-03,
   9.73193571e-02, 2.32243678e-03,-2.00254768e-01, 2.85132416e-03,
  -2.85978049e-01, 1.27272144e-01,-1.37373982e-02,-5.69956526e-02,
   1.71958029e-01,-5.80635667e-02,-3.46257500e-02, 1.37717232e-01,
   4.23873812e-01,-1.12209961e-01,-1.07321754e-01,-7.08159432e-03,
  -2.49660596e-01, 5.89942075e-02, 1.91131115e-01, 3.10089365e-02,
  -4.52645235e-02,-2.05019768e-02, 1.19123407e-01, 7.42716864e-02,
  -1.03793785e-01,-1.67764202e-01, 2.17080209e-02, 2.53798515e-02,
  -1.19727552e-01,-2.76479162e-02, 1.23007961e-01, 1.25564158e-01,
  -2.01976866e-01,-2.02818498e-01, 1.14445001e-01, 3.05143907e-03,
   1.26467600e-01, 1.65585503e-01,-2.17259809e-01,-5.62163256e-03,
  -1.07050445e-02, 1.89409569e-01,-1.07791528e-01,-7.72162378e-02,
   6.73844740e-02,-2.19549667e-02, 3.34121734e-02, 2.86175404e-02,
   8.10665637e-02, 4.00137156e-02, 9.66110826e-02,-1.26554802e-01,
  -8.80226046e-02,-5.89538440e-02, 1.28815085e-01, 1.74904950e-02,
  -1.28431410e-01,-1.04742609e-01,-1.46735340e-01, 1.92381516e-01,
  -8.50770324e-02, 8.24193135e-02, 1.22663103e-01, 1.79805800e-01,
   8.47995281e-02,-2.51317173e-02, 7.79957324e-02, 4.76590618e-02,
  -8.44514892e-02,-3.91482264e-02,-2.05033645e-01,-9.01502222e-02,
   2.60132179e-02,-1.84189826e-01, 1.05569297e-02, 1.24118343e-01,
   2.38094479e-02,-4.10117358e-02,-1.72665402e-01, 1.65377155e-01,
  -1.01426050e-01,-1.48953944e-02,-1.33443773e-01, 1.98289827e-02,
  -2.35493526e-01,-4.99321967e-02,-8.70755175e-05,-1.85906917e-01,
  -1.06118813e-01, 1.40618145e-01,-1.87971950e-01, 7.19080865e-02,
   2.60552275e-03, 6.22816719e-02,-5.57119362e-02, 8.12529102e-02,
   1.34312198e-01, 1.32971644e-01, 1.15058057e-01, 1.14517085e-01,
  -1.32109925e-01, 7.90466741e-02, 1.55672580e-01,-1.93490982e-02],
 [-4.79229502e-02,-1.03184870e-02,-6.90143928e-02, 7.44261816e-02,
  -3.82267609e-02, 1.55929759e-01, 5.95927015e-02, 1.88704640e-01,
   2.89420714e-03,-3.03730611e-02, 2.29310870e-01,-2.08614767e-02,
   1.66883335e-01, 5.17206527e-02, 1.10407129e-01,-1.10378571e-01,
   1.70701712e-01,-6.38720095e-02,-1.02711223e-01,-9.65502113e-02,
  -2.04511598e-01, 5.17370068e-02,-1.83841556e-01,-1.34882689e-01,
  -1.38673842e-01, 9.79094729e-02,-1.13348179e-01, 6.53586090e-02,
   2.93087095e-01,-1.83665320e-01, 8.19737390e-02,-1.06099963e-01,
  -6.55303523e-02,-1.08993955e-01,-2.16652323e-02, 6.61588311e-02,
   2.02251568e-01,-9.54797789e-02, 4.12520953e-02, 2.56189018e-01,
   2.80238204e-02, 2.21679229e-02,-1.95171326e-01, 5.35123870e-02,
   1.02813832e-01, 2.14632396e-02, 1.20291285e-01, 8.39924961e-02,
  -5.60524464e-02, 1.18128851e-01, 1.37300223e-01, 4.62819682e-03,
  -4.27195318e-02, 8.75605866e-02,-1.57819130e-02,-2.89674811e-02,
   1.08699329e-01, 1.86112642e-01,-9.42253619e-02, 5.71155362e-02,
  -1.02851868e-01,-7.54067227e-02, 2.58950982e-02, 2.18382061e-01,
   5.90818524e-02,-9.30518433e-02, 7.62320086e-02,-2.27423534e-02,
   1.53295532e-01, 2.33720616e-02, 2.20472947e-01,-6.38286695e-02,
  -1.03789292e-01, 2.37389028e-01, 1.82580128e-01, 4.74026129e-02,
   1.35620236e-01, 1.73444465e-01, 6.15759604e-02, 3.30769247e-03,
   1.45057932e-01,-1.10812858e-01, 6.97247311e-02,-8.15956816e-02,
  -1.07058115e-01,-1.30047752e-02,-3.38636972e-02, 7.21355453e-02,
  -1.45042881e-01,-7.86207467e-02,-1.59435868e-01, 1.88795850e-01,
   9.94069278e-02,-6.14549778e-02,-9.15956572e-02,-1.58840418e-01,
  -1.97911009e-01, 1.25945330e-01, 1.52301565e-01,-8.08452740e-02,
  -8.87624845e-02, 4.07830626e-02,-7.57116303e-02, 6.12599477e-02,
  -2.06734747e-01,-6.86597526e-02,-9.60553512e-02,-4.79379222e-02,
   6.90360442e-02, 2.25247160e-01,-9.80310291e-02, 1.90808587e-02,
   1.09348632e-01, 2.04718500e-01, 9.74712744e-02,-1.69660933e-02,
   6.29767776e-02,-3.11099172e-01,-9.10703987e-02, 4.51196777e-03],
 [ 6.89627882e-03,-2.28730559e-01, 1.41179174e-01, 2.37464353e-01,
   4.40766010e-03,-6.58228323e-02,-7.89378434e-02, 5.76445051e-02,
  -7.08446503e-02, 1.74810931e-01, 8.31645876e-02, 2.37460496e-04,
   2.55522188e-02, 1.50093930e-02, 1.04284234e-01, 4.35401313e-02,
  -1.19191229e-01, 5.88261746e-02, 8.43886286e-03,-1.25803143e-01,
   5.42322062e-02,-3.67951877e-02,-8.05741735e-03, 4.80309166e-02,
   1.26961857e-01,-6.12029200e-03,-3.80116254e-02, 1.16057716e-01,
  -1.42835125e-01,-1.45680398e-01, 5.01588956e-02, 8.11343640e-02,
   1.94222614e-01, 1.53563410e-01,-4.92813252e-02,-6.29605865e-03,
  -1.70452908e-01,-2.24930719e-02, 1.01834886e-01, 1.09670773e-01,
   6.77634850e-02, 3.55159841e-03, 1.88081652e-01,-5.87737523e-02,
  -5.77408597e-02,-2.21140515e-02, 4.88163494e-02, 8.21127295e-02,
   7.90038854e-02,-1.09477952e-01,-2.19522551e-01,-6.18129969e-02,
  -2.17283070e-02, 1.94388232e-03,-3.23666707e-02,-1.21958882e-01,
  -4.31830585e-02,-8.65468681e-02,-7.72295594e-02,-8.63498300e-02,
  -8.84046853e-02,-9.85531360e-02,-6.28456697e-02,-3.68105210e-02,
   3.91849317e-03,-1.93494156e-01, 1.36115000e-01, 1.22600801e-01,
  -1.22773953e-01,-7.95908719e-02, 8.46114103e-03, 2.69298643e-01,
  -1.48427129e-01,-3.53475325e-02, 6.59324927e-03, 1.07496686e-01,
  -6.05136976e-02,-8.19951966e-02, 1.80166602e-01, 1.77739650e-01,
   1.71819046e-01,-8.30751434e-02, 1.10885166e-01,-8.25593844e-02,
  -1.94252487e-02, 8.35774690e-02, 2.65505686e-02, 2.06433043e-01,
  -5.61773703e-02, 2.00248197e-01, 6.53048605e-02,-4.59223054e-02,
  -9.96003300e-02, 1.52431399e-01, 1.45374164e-01, 4.10433486e-02,
  -2.83135809e-02, 1.68414623e-01,-8.14535096e-02, 1.52402986e-02,
  -1.50454357e-01,-6.35132641e-02, 7.09008947e-02, 1.97171215e-02,
  -1.77002419e-02, 6.89322576e-02,-1.29516274e-01,-3.47881429e-02,
   1.22983046e-01, 3.99490166e-03, 1.00767992e-01,-7.82707632e-02,
   2.34088600e-01, 9.04452354e-02,-2.05368713e-01,-1.05581366e-01,
   6.41816109e-02, 2.29873266e-02,-1.40729681e-01, 3.09027284e-02],
 [ 6.71866685e-02, 8.53682756e-02,-1.85699463e-01, 1.41922757e-01,
  -1.90155298e-01,-1.86664805e-01, 7.01708198e-02,-1.31941065e-01,
  -5.79981022e-02,-5.13622276e-02, 1.04204834e-01,-1.72513232e-01,
   1.23825213e-02,-1.43119633e-01,-7.09322020e-02,-7.60429800e-02,
  -9.63445157e-02, 1.66300282e-01, 1.54093960e-02, 3.85024548e-02,
   4.51323166e-02, 1.20715581e-01,-6.98692203e-02, 2.73783095e-02,
  -1.52508795e-01, 4.48893644e-02,-1.28271878e-01, 1.22813590e-01,
   9.31177288e-02, 1.16174810e-01,-7.27302209e-02, 1.48645043e-01,
  -4.95797396e-02, 5.94866055e-04, 9.49541852e-02, 1.23315997e-01,
  -2.93178745e-02, 1.75004974e-01, 8.70903395e-03, 1.36905909e-01,
  -5.03228195e-02,-6.31347224e-02,-6.11694269e-02, 9.95746776e-02,
  -7.15421662e-02,-2.50083506e-02, 9.18350220e-02, 9.57359932e-03,
   8.54205433e-03, 1.04974106e-01,-9.48478654e-02, 1.70034647e-01,
   8.00990388e-02, 7.37727582e-02, 7.13493302e-02, 4.59522149e-03,
  -9.48465466e-02,-6.27624691e-02, 5.13313711e-02,-1.47846818e-01,
  -1.94266796e-01, 1.42113671e-01, 1.41632371e-02,-1.38515994e-01,
   2.85699237e-02,-8.33319649e-02,-5.97508624e-02, 7.33790547e-02,
  -2.09798917e-01,-8.27310160e-02,-2.51835817e-03, 1.97544381e-01,
  -1.61353722e-01, 1.09926432e-01,-7.36661404e-02, 2.27108717e-01,
   3.95614095e-02,-1.56582129e-04, 1.53960571e-01,-8.69869366e-02,
   9.97074395e-02, 3.32708098e-02, 9.65465903e-02, 1.19447581e-01,
  -6.85538054e-02, 3.66664827e-02,-4.36009839e-02, 2.88088452e-02,
  -1.57878608e-01, 1.39048873e-02,-1.16036810e-01,-7.47760534e-02,
   8.28705430e-02,-1.22620240e-01,-1.13489978e-01, 9.78283491e-03,
  -1.30982380e-02,-8.49393979e-02,-6.47098273e-02, 6.46825135e-02,
   4.78388323e-03,-1.81710050e-01,-6.52026981e-02, 2.90939733e-02,
   4.94977757e-02,-7.30982944e-02,-9.42033380e-02, 1.69611037e-01,
  -1.83320001e-01,-9.28265899e-02, 3.49502154e-02,-8.20431709e-02,
   1.24988310e-01, 1.34152085e-01,-9.57334265e-02,-6.54164702e-02,
   1.48310378e-01,-7.26482868e-02,-9.99041740e-03, 1.16736688e-01],
 [ 7.97598958e-02, 3.38440873e-02, 1.13607541e-01, 1.43006456e-03,
   3.18394750e-02, 5.28731272e-02, 5.39343618e-03, 3.27741005e-03,
  -2.04895914e-01,-8.37751776e-02, 1.47158280e-01,-7.40282536e-02,
   6.07442111e-02,-1.65505424e-01,-4.14559655e-02, 1.32238314e-01,
   6.10121042e-02, 1.22575751e-02,-5.25819995e-02, 1.48359627e-01,
   2.23105960e-02, 1.12726860e-01, 1.20888509e-01,-6.60680979e-02,
   1.40213922e-01, 4.79298942e-02,-4.49866392e-02, 1.19653329e-01,
